-0.178220 -1.869939 -2.716514 -0.102078 -0.515607 0.133921 -1.913685 -1.275457 
0.391799 0.038157 0.888701 -0.832755 -2.997487 -4.014316 -3.053132 -1.009419 
0.534337 -0.126329 -0.353228 -0.696959 -2.631875 -2.336893 -0.493131 -3.725490 
-0.521043 -1.022591 -0.019749 -0.650722 -0.554409 -0.444360 -0.398353 -0.955547 
0.338874 -1.145039 0.000917 0.175757 -0.493156 -0.285829 -0.421566 -0.171417 
-0.071313 -0.317169 -0.347076 0.265185 -0.143245 -0.398254 -0.378357 1.835456 
2.750937 -0.031894 0.016529 -5.386308 -5.662725 -5.644913 -1.529815 3.136979 
6.059734 -0.039201 -1.943516 -6.085999 -7.951010 -6.756470 -1.760694 1.579945 
-0.040895 0.208682 -0.348054 -5.463289 -6.966344 -6.797625 -1.268154 -1.010380 
-0.454459 0.591101 0.832037 -1.760930 -4.407692 -3.835544 -0.148306 -1.698919 
-0.477165 0.541970 1.741418 0.757067 -4.467173 -5.451320 -0.279542 -0.986696 
-1.064369 -1.699871 1.209354 -1.713942 -0.075966 -1.404097 0.302172 -0.526375 
-1.438153 0.631404 0.254185 5.046673 0.711010 -0.273509 0.031677 0.283600 
-0.321838 -0.296722 -0.208435 0.409002 0.239857 0.164722 -1.001082 0.334823 
1.440655 0.011282 -0.304234 -0.138831 -0.038697 -0.036583 -0.423603 0.484881 
1.406255 -0.518927 -0.056200 -0.560548 0.766944 -0.365776 -0.045654 -0.167328 
-0.034585 -0.385293 -1.028770 0.036024 0.983927 0.274271 0.384956 -0.237762 
0.232208 0.448234 -0.836656 0.079147 0.316585 -0.077172 -0.141637 0.360962 
0.225099 -0.474112 0.247131 0.470314 0.425969 -0.007374 -0.319701 0.292586 
0.426894 -0.154367 0.058594 -0.181484 -0.850665 0.442139 -0.553517 -0.521009 
-0.230900 -0.344544 0.380157 -0.025542 0.034798 0.106659 -0.436371 -0.142517 
-0.396117 -0.141602 -0.072174 -0.375275 0.485962 0.323730 -0.423523 -0.391663 
0.260168 0.041290 0.192471 -0.123810 -0.225861 0.210236 0.120422 -0.225159 
-0.654837 -0.120392 -0.045021 0.275116 -0.050507 -0.049652 -0.379601 0.130402 
-0.546375 -0.074164 -0.152419 -0.152740 -0.299042 -0.141785 -0.086034 0.343120 
-0.084459 0.102244 -0.026288 0.170166 -0.065425 0.439812 -0.128839 -0.377450 
-0.747748 0.271284 -0.502626 0.448868 0.386067 0.456696 -0.183533 -0.475641 
-0.232802 -0.277246 -0.021962 -0.492651 -0.074588 -0.010040 0.244904 -0.122258 
-0.023168 0.344581 0.635232 0.685166 -0.385895 0.494904 0.303650 -0.254456 
0.280060 -0.341747 0.706226 0.252115 -0.237842 -0.145052 0.381276 0.322104 
0.436089 0.023687 0.010105 2.403630 2.456115 1.973167 -0.380183 -0.041140 
0.348037 -1.114156 0.515895 2.818177 0.974006 2.564985 -0.778299 0.405001 
0.043381 -0.879381 -0.191792 2.319304 3.070941 2.929015 -0.530332 0.295762 
-1.404766 0.518067 0.359250 0.357477 0.627470 -0.570985 -1.523222 1.050854 
-0.126638 0.436706 -0.315421 -0.148404 -1.080748 -1.632668 0.457899 1.328870 
1.062398 1.402741 0.466621 -0.016067 -1.259295 -0.143360 0.181487 0.358239 
0.273554 1.279614 -0.263544 0.309036 -0.250860 -0.078869 0.384582 0.161850 
-0.461029 0.077302 -0.487376 -0.238139 -0.077134 -0.253061 -0.462784 -0.438912 
-0.988693 -0.070108 -0.456753 -0.272726 -3.420989 -0.371621 0.357184 0.266760 
-1.248249 -1.074416 -0.646239 1.349634 -2.726056 0.714117 1.648965 0.963655 
-0.598667 -1.919352 0.403184 1.018392 -0.395094 3.482352 4.126562 4.303082 
4.445474 0.131006 1.600633 1.987399 -0.964593 0.954668 4.059418 5.498533 
3.792570 0.028553 1.056942 -0.125012 -0.932585 -0.372262 1.207116 5.001207 
4.782763 0.501934 -0.017571 1.010612 3.170842 -1.273360 -0.244701 -0.405736 
-0.938978 0.316285 -0.021119 -0.728579 -1.080634 -0.444805 -0.059165 0.245361 
0.113697 0.336400 0.150574 -0.002808 -0.433155 -0.321157 -0.249559 0.279838 
-1.149787 -1.924699 0.111584 -0.511199 0.244257 0.275449 -0.470725 -0.012202 
-1.498327 -1.057418 -0.316453 -0.342411 0.379615 -0.900689 -0.077488 -0.433289 
-0.043274 -0.122140 0.289446 -0.578280 0.242264 -1.648143 -0.338922 -0.024451 
-0.337524 -0.413147 -0.245390 -0.397315 0.461864 0.259836 -0.255946 0.497811 
0.265686 -0.266794 0.597995 -0.059784 0.363407 -0.194025 0.606073 -0.086131 
0.469893 0.595006 0.362295 0.491730 0.485173 0.436606 -0.388275 0.233312 
-0.251778 0.571554 -0.210577 0.326752 -0.362787 0.394058 0.100342 0.247772 
-0.238068 0.290574 0.105499 -0.152985 -0.021698 0.124573 -0.380157 0.091492 
-0.382813 -0.176340 0.427490 0.046285 0.358429 -0.159363 0.147461 0.269318 
-0.469849 -0.153817 0.438538 0.477405 -0.280029 -0.116516 -0.483002 0.210775 
-0.300964 -0.326648 0.281969 0.652874 -0.341858 -0.276550 -0.018860 0.364658 
-0.273754 -0.425164 -0.205518 0.071988 -0.016022 0.001074 -0.365137 0.268552 
0.370497 -0.251788 0.297543 -0.192179 0.279276 -0.342807 -0.830568 -0.403564 
-0.398100 0.469830 0.235106 -0.756920 0.483597 -0.040230 -0.435150 0.236389 
-0.081793 -0.394935 -0.162392 -1.105343 0.064260 -0.492493 0.000824 0.345612 
0.241547 0.365875 -0.162550 -0.023259 0.442728 -0.647957 -0.415323 1.752763 
-0.406423 -0.212030 -0.803376 -0.097101 -0.043688 0.655132 0.445694 -0.416129 
-0.825390 -0.042576 -1.467576 -0.337379 0.526618 5.241675 -0.057908 0.265104 
0.254986 0.397751 0.265141 0.364945 0.415717 0.559987 4.849007 -0.383332 
-2.628474 0.498696 0.105571 -0.382944 -1.589271 -0.867977 2.802592 3.630504 
-0.518953 0.182721 0.155021 -0.245088 -1.169773 -1.913356 0.588514 1.480455 
-0.561193 0.058237 -0.145861 -0.499303 0.088405 -1.201187 -0.717382 0.143907 
0.171500 -0.487340 0.470124 0.573429 0.503784 0.925282 0.226659 -0.262116 
0.310364 -0.444092 0.308606 -0.755181 -0.612176 0.096340 -0.160213 -0.268945 
0.014093 -0.370720 0.135617 -1.469335 -0.704625 2.299886 -0.478082 0.374929 
0.167977 0.536872 1.711633 -0.933571 -2.525055 3.595861 -0.035061 -0.035382 
0.238789 0.247818 1.349267 -1.903581 -1.683728 0.581443 0.580601 0.263745 
2.383020 1.377622 -0.282503 -2.976820 -5.170713 -0.598807 1.765213 -0.014699 
-0.243864 1.115634 0.363843 -2.312014 -1.377244 1.221825 4.805056 -1.344389 
-1.254834 1.061771 0.290983 -3.150028 -0.019960 3.302909 2.399713 -0.302937 
-0.029498 0.008172 0.296843 -0.291412 -3.316927 0.316701 0.238308 -0.392390 
-0.273834 -0.377167 -0.028259 -0.192169 -0.480377 0.252794 1.279932 -0.351406 
-0.638719 -0.911411 -0.490997 0.007456 -0.475506 0.409316 0.341106 -0.851839 
0.184013 -0.575584 -0.456097 -0.842891 0.530494 0.998173 0.053534 -0.011212 
0.338013 -0.169617 -0.286269 0.013366 0.128195 -0.445001 -1.112744 -0.286827 
-0.023233 -0.102264 0.358368 -0.462638 -0.038625 -0.258491 0.073855 0.216779 
-0.679299 0.495819 -0.401568 -0.065104 0.056091 -0.660877 0.124290 -0.376192 
-0.180091 -0.393080 -0.252191 0.003937 0.105103 0.271984 0.006495 0.462250 
-0.104341 -0.044701 0.690829 -0.292678 0.395203 0.495049 0.807337 0.164673 
0.246796 0.386993 -0.024964 0.416260 0.155457 0.151245 0.258148 -0.008118 
0.252380 -0.486328 0.297771 0.498505 0.145097 0.337494 -0.464905 0.071686 
0.206757 -0.414185 0.239351 -0.278656 0.144252 0.323669 -0.462769 0.489929 
0.274582 -0.467682 -0.255959 -0.119742 -0.429598 -0.263641 -0.076477 0.352936 
0.247920 0.443273 -0.069276 0.114181 -0.565777 0.394562 0.598308 -0.149674 
-0.454233 -0.367909 -0.305447 0.206148 -0.526227 0.512897 0.717887 0.207064 
0.495911 -0.317814 0.051902 0.077206 -0.176734 0.054121 0.446865 0.294128 
-0.109222 -0.410079 0.433775 0.247034 -0.708080 0.200651 -0.347626 -0.402740 
-0.369965 -0.331329 0.211884 0.048232 -0.139005 2.002159 1.201267 0.353101 
1.249090 1.838212 0.601132 0.087677 0.348775 0.617881 -0.085480 0.371032 
2.368349 2.864171 0.530958 0.666382 -0.150215 0.264144 -0.679807 0.460935 
0.266252 0.291049 0.430306 0.562712 -0.282672 0.022839 -0.308305 0.231208 
0.029448 0.555499 0.188003 -0.297214 0.210660 2.418887 2.999532 3.136752 
0.172581 0.852448 0.059137 0.142183 0.909774 5.745113 6.409811 4.848487 
0.020465 -0.438504 0.746313 1.159724 1.073696 5.823938 6.071764 4.382186 
-0.038749 -0.305729 0.242559 -0.113475 0.954931 3.586890 3.382934 2.987693 
-0.376663 0.288129 0.379211 0.176376 -0.342926 0.155487 -0.020308 -0.467150 
0.466017 -0.015802 0.636536 0.004018 -0.386917 -0.935795 6.488317 6.616340 
6.688881 1.088540 1.351911 2.735025 -0.402305 -0.810941 7.248144 10.150367 
8.217542 1.328501 0.438012 1.092892 1.325739 0.908436 7.534887 8.301014 
8.437139 1.813899 0.631795 0.195299 0.901505 4.247447 2.596962 2.455950 
2.245810 1.075132 2.266463 1.062121 0.632452 0.167641 1.797592 1.545705 
0.283555 -0.451859 1.198737 0.847557 3.123805 0.559860 0.346135 0.163479 
0.361551 1.005859 2.132231 0.905208 -0.105084 0.475989 0.750550 -0.126229 
0.015669 0.065887 -0.244933 0.340347 -0.461487 0.401459 0.116956 0.094268 
0.473493 0.509449 1.105726 0.304996 -0.113226 0.263282 0.239835 -0.221318 
-0.149004 0.365353 0.368110 0.026659 0.221136 -0.429246 0.317524 -0.160854 
0.748092 0.057800 0.199677 0.442547 0.472707 -0.251302 0.001669 0.514707 
-0.199122 0.055185 -0.015381 -0.208801 -0.326964 0.061168 0.700998 -0.325888 
-0.318724 0.287593 -0.167694 -0.079328 -0.242244 0.395599 -0.372078 -0.005613 
0.391635 0.261811 0.464953 -0.109542 0.059989 -0.415741 -0.487076 -0.090578 
0.063385 -0.336821 0.200331 0.302513 -0.128506 0.226746 0.161754 0.108065 
-0.466339 -0.177948 -0.277649 -0.270329 -0.482574 -0.096283 -0.008545 -0.190491 
-0.294830 -0.368439 0.479950 0.428336 -0.371643 0.129937 -0.216675 -0.318115 
-0.283417 0.031586 -0.213043 -0.099094 -0.090851 -0.313090 0.183685 0.467407 
-0.421326 0.107187 0.303833 0.513961 0.080839 1.075931 0.257782 -0.071320 
-0.263245 0.104505 0.463973 -0.400528 -0.021707 0.391843 0.052216 -0.085770 
-0.418838 0.493774 -0.312890 -0.067009 0.593494 -0.012518 0.159174 0.414244 
0.164120 0.030609 -0.397094 0.434072 0.781723 -0.240844 0.270424 -0.383022 
-0.228699 -0.180237 -0.005848 -0.288480 0.625715 0.304718 -0.147109 0.000549 
-0.054443 0.376984 -0.336212 0.158630 -0.172122 -0.207255 0.216546 0.372070 
-0.151520 -0.305016 0.092713 0.169293 0.202242 0.283069 0.188514 0.088198 
0.544871 0.353457 0.290376 0.454878 0.578777 0.796975 -0.029597 0.321975 
-0.237416 0.084758 -0.653742 -0.063070 0.452985 -6.160304 -0.285903 -0.188322 
0.148210 -0.241495 -0.018659 0.271339 0.171029 -0.718335 0.590954 -0.738082 
0.213539 0.831171 0.370544 0.402561 0.069489 -0.047997 0.111759 0.503033 
0.802142 0.943426 -0.017219 -0.032355 -0.011115 -0.451557 -0.199912 0.359732 
-0.246899 0.320770 0.218411 -0.471487 0.240765 -0.492010 0.322129 -0.231859 
0.009094 -0.448975 -0.037720 -0.235687 -0.201050 -0.041595 0.424988 0.586326 
0.373247 0.358396 -0.100055 -0.260991 0.269926 0.051117 0.136414 0.295880 
2.094177 1.650188 1.969678 0.234719 0.170267 0.028473 1.902837 2.112957 
2.257582 1.847884 1.273707 0.019036 0.098520 0.227439 0.087597 0.567756 
2.180083 1.697678 1.088259 0.389042 0.587534 0.940149 0.621977 0.099050 
-0.085044 0.483260 0.888064 0.432312 -0.052197 -0.677276 -0.014648 -0.059709 
0.633868 0.895721 1.406805 -0.467976 -2.659405 -0.575731 -0.916715 1.369066 
2.086631 0.775130 -0.559433 -3.409895 -1.824021 -0.772123 0.267769 -0.328845 
0.482178 0.164459 0.000580 0.094849 0.117218 -0.348541 0.248291 -0.205811 
0.475891 -0.109100 -0.396257 0.651350 0.063164 0.077003 0.210765 0.189240 
0.009094 0.222780 0.231124 0.139680 0.725157 0.161750 -0.238323 0.254174 
-0.087776 0.362551 -0.208527 0.195648 0.079307 -0.425815 -1.075649 0.232912 
0.649435 0.218204 0.238474 -0.172699 -0.019623 -0.398521 0.426737 -0.023378 
0.015667 0.332920 -0.000456 0.427765 0.184601 0.389079 0.247986 0.155727 
-0.260678 0.049428 0.453387 -0.135811 0.305206 -0.158299 0.296722 -0.238585 
0.446583 0.497437 -0.159307 0.147812 0.417877 -0.233607 -0.313385 -0.421692 
0.122559 0.037628 0.161499 -0.404510 -0.435791 -0.117950 0.319733 0.044373 
0.475616 -0.329376 -0.464661 0.070984 0.312929 -0.069427 0.503673 -0.400055 
-0.440308 -0.460876 -0.111206 -0.319733 0.305732 -0.274719 0.067913 -0.356598 
0.291809 -0.115509 0.288513 0.074097 -0.082274 0.268803 0.483856 -0.406464 
0.023529 0.109192 -0.498688 0.521194 -0.319207 -0.428562 0.481371 -0.047821 
0.103516 -0.160288 -0.443176 -0.299303 -0.219665 -0.020023 -0.219015 0.366730 
0.439972 -0.011385 0.309753 0.155126 -0.227190 0.409003 -0.306712 -0.304731 
0.063202 -0.186249 0.002563 0.062359 -0.735650 -0.193537 -0.052861 0.087202 
-0.311951 -0.009186 -0.172119 -0.288452 0.147736 -0.300059 0.279239 -0.203863 
0.261071 -0.335746 0.214128 -0.988542 -0.603262 -0.440587 -0.071789 -0.074268 
-0.437513 -0.578037 -0.512623 -0.871916 -1.468276 -1.327711 -0.409432 -1.257291 
-1.217146 -0.619138 -0.358279 -1.409220 -0.505587 -1.072041 -0.273440 0.358884 
-0.959015 -1.060758 -0.580475 -0.365070 -0.442411 -0.195489 -0.368790 -1.923152 
-1.578813 0.435543 -0.179169 0.721843 -0.193852 0.307940 0.009125 -0.623064 
-1.917274 -0.561388 0.767291 -0.048849 -1.672756 -0.335246 0.189492 -0.203495 
-0.404597 -0.188678 0.101933 -0.296787 -0.282050 -1.171591 0.398310 0.102460 
-0.343901 -0.440761 0.382507 -0.044524 -0.124359 0.250562 -0.261780 0.099518 
0.170258 0.248436 0.355798 0.368713 -0.178323 0.201480 -0.521461 -0.162475 
0.087459 0.385720 0.590315 -0.455569 -3.537573 -1.317656 0.259525 -0.020412 
-1.242970 -0.614555 0.372777 0.486641 -1.601294 -0.958833 0.446800 -0.105343 
-0.481926 0.170336 0.019911 -0.649540 -0.902399 -0.023449 -2.116807 -2.432194 
-0.807423 0.991288 -0.701838 0.349815 -0.620369 -0.388353 -0.905199 -2.260272 
-1.090297 -0.801682 -2.423357 -0.277752 -0.144702 -0.375603 -0.661967 -0.391147 
1.568096 -0.415157 0.409881 -0.309622 -0.715816 -0.480209 -0.530790 -1.714702 
-1.539707 0.275807 0.196882 -0.428772 -0.244263 -0.497711 0.350922 0.295105 
0.312653 -0.426086 -0.179648 -0.219492 -0.104868 -0.461418 -0.071696 0.208775 
0.180268 -0.270171 -0.233225 0.484866 -0.312760 -0.791241 -0.319655 -0.047620 
-0.343166 0.060709 0.158829 -0.127228 0.174316 -0.142624 -0.123621 -0.372277 
-0.533259 -0.132087 0.224329 -0.030811 0.411530 0.343750 0.314851 0.203266 
-0.240566 0.035089 0.232960 -0.486196 0.455750 -0.043747 -0.249450 0.365295 
-0.423317 -0.179676 -0.354303 -0.414358 -0.469895 -0.958986 -0.374485 -0.135010 
-0.366448 -0.502997 -0.493378 0.199415 -0.498833 -0.134680 -0.465515 0.075012 
-0.523325 -0.520608 -0.312195 0.205475 -0.204193 -0.591834 -0.257019 0.196472 
0.063660 0.130798 -0.056458 -0.036438 -0.299988 0.025150 -0.138428 0.406987 
0.236053 -0.391602 -0.390961 0.351990 -0.037415 -0.348345 0.355286 -0.551157 
-0.146179 0.364166 0.157227 -0.331792 -0.196259 -0.341912 -0.065824 -0.152632 
0.174835 -0.043243 -0.238800 -0.264122 -0.467830 0.089232 -0.178844 0.368869 
0.453949 0.168609 -0.306444 0.190950 -0.314486 -0.105829 0.292407 -0.308387 
-0.494354 0.053969 -0.886405 0.001099 -0.399068 -0.323202 -0.252019 -0.105701 
0.267196 0.072631 -0.045563 0.119324 -0.276884 -0.351522 0.340302 -0.091150 
0.148447 0.010162 0.204102 0.236389 0.003662 -0.440735 -0.780468 0.854644 
-0.419855 -0.498223 -2.527796 -0.455828 0.765955 -0.149070 -0.361493 0.131126 
-0.410127 -0.298283 -4.520676 -0.717731 0.306030 0.734569 -0.288279 0.458093 
0.099239 -0.543524 -2.883603 -0.347780 -0.041703 -1.508420 -1.182206 -0.353266 
-0.134811 0.561116 -0.581512 0.348137 1.969201 -0.206846 0.651535 -0.036032 
0.081177 2.903936 1.354218 0.887915 2.438584 -0.406183 0.168438 -0.013747 
-0.285633 2.136398 2.481882 2.088689 1.401937 0.191974 -0.747064 0.154157 
0.074080 0.603818 -0.338911 0.256658 0.127557 -0.336626 0.513154 -0.204212 
0.420808 0.185591 0.209628 0.102408 0.387146 0.491730 0.800841 -0.102264 
0.320557 0.050090 -0.625622 -0.955486 -0.423687 8.126527 8.000538 0.146969 
-0.909870 0.073998 -0.199877 -1.040998 -2.797206 -1.757282 5.474337 -0.301254 
-1.695436 -2.245480 -2.778152 -0.337273 -1.439654 -0.831677 0.407420 -0.203989 
-2.445994 -3.046968 -1.851381 0.393744 -0.559358 -2.192259 -0.035541 4.192352 
2.105597 1.428501 0.478019 0.358094 -0.013417 -0.885926 -0.614689 1.949697 
1.146402 0.120546 -3.663919 1.945501 1.037260 1.594027 0.800541 0.016261 
0.694067 -1.230757 -5.691734 -0.342843 -0.081380 -0.160542 0.095223 0.083580 
0.537760 4.669179 -0.539849 0.269355 -0.045929 0.453322 -0.094536 0.088257 
0.342072 0.053100 -1.191631 -0.222405 0.397952 1.188695 2.076468 -0.437255 
-0.569822 -0.346568 -0.756990 0.053945 0.127173 0.998831 0.773272 0.317920 
-0.008205 -0.035068 0.012202 -0.071147 0.435150 0.322998 0.207403 -0.232785 
0.627341 0.966963 1.450515 0.558916 1.128951 -0.250580 -0.204773 -0.460177 
0.477617 0.921336 -0.548425 0.030044 0.221228 0.308563 -0.366774 0.341406 
0.099762 0.756461 0.120745 0.187032 0.716896 0.531280 0.229130 -0.471020 
0.099060 0.175625 0.452096 0.384064 0.190614 0.328198 0.380912 0.077771 
0.206299 -0.170737 -0.170748 0.162384 -0.287781 -0.483795 -0.176371 -0.234192 
-0.030640 -0.487885 0.204498 -0.406342 0.286499 -0.010529 -0.313538 0.359680 
0.220466 -0.260529 0.447662 0.151886 0.313416 0.155243 -0.229012 -0.409180 
-0.261376 0.046234 0.409943 -0.199707 -0.075689 0.265106 -0.398683 1.033088 
-0.438062 0.147369 -0.329285 0.053955 0.479604 -0.297267 0.079281 0.586131 
0.579014 -0.018494 -0.238643 0.099433 0.016022 0.326690 0.370134 0.394292 
0.037864 -0.397672 -0.677359 -0.481889 0.088745 0.167692 0.112330 0.121082 
0.529808 0.101060 0.237628 0.185577 0.029694 0.242961 -0.076484 0.113874 
1.796701 0.791563 0.292480 0.233185 -0.330597 -0.251190 -0.457703 -0.136744 
0.460268 -0.252537 -0.383518 0.179416 2.478870 2.846581 0.134632 -0.136288 
0.770433 -0.472160 -0.032807 0.890705 1.445949 1.944203 0.926926 1.010956 
0.552231 1.212942 0.797342 0.180469 0.430612 -0.285882 0.211689 0.849396 
0.433355 0.597248 -0.528031 0.412096 0.104593 0.379292 0.641766 0.435026 
0.320863 -0.896393 -0.765672 0.261732 -0.390011 -0.378588 0.512628 0.304737 
0.228069 0.202422 -0.937464 -0.330186 0.151465 0.466313 1.265853 2.265965 
-0.154410 0.181154 0.049593 0.008685 0.153154 0.101023 0.230699 0.742618 
0.447699 -0.136889 0.177470 -0.109406 -0.166534 0.222132 -0.100342 0.363190 
0.072322 0.079219 -0.064043 -0.283447 0.436188 0.451965 0.398109 0.148540 
0.091045 1.047745 0.282632 0.256134 0.413574 0.483680 0.458935 0.225205 
-0.405002 3.040099 2.444208 0.433503 -0.168147 0.141535 0.362579 0.830777 
0.062711 0.403780 0.991383 0.871495 -0.497683 0.235818 1.992894 0.086382 
-0.473087 -0.999355 -0.147487 0.094621 -0.151803 -0.292762 1.400233 0.561740 
-0.795041 -0.527215 0.382470 0.505197 0.463778 -0.336695 0.839576 0.379991 
0.248702 0.172952 0.998347 0.308084 0.066692 -0.026606 2.713224 -0.049921 
-0.056316 2.184672 0.294372 -0.855375 0.191035 0.006409 0.466064 -0.326355 
0.064087 -0.171600 0.041901 0.061839 -0.497573 0.318096 0.224641 -0.136130 
-0.352676 0.145946 0.343364 0.319389 0.347168 0.421409 0.382959 0.319991 
0.102616 -0.031672 0.242937 0.171755 0.302612 0.240631 0.129974 0.127726 
-0.226444 0.395151 0.027352 -0.052044 -0.423788 0.177530 0.306702 0.229767 
-0.498654 -0.358089 0.245629 0.218859 0.072606 0.139072 0.208282 -0.131241 
0.186417 -0.424774 0.016928 -0.247650 -0.484480 0.197617 0.233288 0.695154 
0.350627 -0.020538 0.307964 -0.039610 0.220856 -0.026551 0.185897 0.372798 
-0.298728 0.367462 -0.022195 -0.069360 -0.186554 0.171997 -0.125641 0.252380 
-0.307312 0.314606 -0.181732 0.461334 -0.426544 0.318604 0.382202 0.201342 
0.088531 0.441372 -0.095276 -0.420044 -0.119720 -0.369171 0.031738 0.362615 
-0.475494 0.439372 -0.453278 -0.058411 -0.233337 -0.489712 -0.486786 0.122776 
0.045472 0.862413 -0.270111 -0.282410 0.481171 -0.491291 0.703516 0.204959 
-0.308772 -0.022648 -0.297516 -0.306580 0.052013 -0.337812 0.263005 0.568155 
0.269214 -0.405011 -0.436703 0.458520 0.026639 -0.046021 -0.052663 0.497100 
0.407137 0.465335 -0.298337 -0.147939 0.128632 -0.002655 -0.274826 0.129344 
0.477557 0.430525 -0.342441 0.201874 -0.355042 -0.210785 -0.242645 -0.205322 
0.457847 0.010430 -3.849903 -2.479821 0.103442 -2.206814 -2.580263 -0.087732 
0.082081 -0.300295 -0.096865 -0.562504 -0.049147 -1.065584 -3.292044 -0.828993 
-1.534864 0.222558 -0.459303 -0.929908 -0.248720 -0.635915 -0.269154 -0.529566 
-1.696124 0.672413 -0.519867 0.481014 -0.332384 -0.858856 0.138354 0.457272 
-0.167179 -1.400380 -5.218584 -5.334962 -4.230679 0.170405 0.024557 -0.667236 
-0.521682 -2.708395 -11.567419 -14.090879 -9.986127 -1.072703 -0.318512 -2.123219 
-3.766943 -2.554730 -11.170993 -14.847795 -9.612181 -0.361792 0.481444 -0.348784 
-0.482719 -1.821425 -7.521661 -7.347847 -6.372519 -0.063979 -0.268592 -0.004120 
-0.054347 -0.248928 -0.115261 0.240464 -0.311166 0.151825 -0.293518 0.540250 
2.608756 -0.493979 0.051771 -3.803281 -0.262908 0.152528 -0.438674 -3.210198 
-0.325095 -1.370887 -0.180339 -4.164474 -0.446593 -0.072477 0.299066 -1.914518 
-1.239819 -4.021377 -2.978004 -2.234847 -0.521092 -0.140325 -0.075089 -0.888092 
-0.067318 -1.223881 -6.478394 -1.441009 1.652788 0.136276 0.197320 -0.044111 
-0.366366 0.238451 -1.240453 -3.926751 -0.614189 -3.191319 1.598168 3.149543 
1.232869 -0.470485 1.605748 2.064380 -1.008057 0.092423 0.327205 1.041582 
0.235045 0.146042 -0.484226 -0.248465 0.742189 -0.319547 0.478607 -0.448730 
-0.021240 0.399872 -0.001648 -0.341216 -0.178336 -0.165189 -0.035474 -1.576509 
-0.617891 -0.162936 -0.069230 0.245188 0.088571 -0.432384 -0.497322 -0.574068 
-0.237028 0.302106 -0.714143 0.268041 0.060949 0.143148 0.153595 0.384277 
0.301336 0.382790 0.167357 -0.019839 0.159162 -0.330744 0.561555 -0.227173 
-0.149719 0.039312 0.306933 0.307473 0.084075 0.624005 0.219099 -0.213470 
